id,generation_time_seconds,diffusion_steps,n_entities_pinned
0,17.202,64,8
1,9.662,64,8
2,13.865,64,9
3,12.09,64,11
4,11.777,64,9
5,7.885,64,5
6,19.03,64,8
7,24.106,64,9
8,13.727,64,9
9,27.553,64,9
10,36.973,64,12
11,16.854,64,11
12,13.027,64,10
13,20.474,64,11
14,29.094,64,11
15,9.699,64,8
16,27.522,64,7
17,14.075,64,9
18,27.615,64,8
19,17.24,64,9
20,17.247,64,11
21,23.938,64,8
22,29.083,64,10
23,20.313,64,11
24,29.545,64,14
25,29.441,64,11
26,7.966,64,10
27,12.2,64,12
28,37.103,64,10
29,14.013,64,9
30,23.44,64,10
31,17.138,64,10
32,18.772,64,11
33,20.254,64,10
34,17.503,64,11
35,14.07,64,11
36,20.305,64,12
37,29.435,64,9
38,18.563,64,9
39,29.293,64,7
40,8.955,64,10
41,27.412,64,9
42,14.279,64,11
43,13.728,64,11
44,17.337,64,8
45,26.831,64,8
46,23.673,64,11
47,9.573,64,10
48,23.644,64,9
49,9.78,64,9
50,23.682,64,9
51,13.95,64,8
52,17.572,64,9
53,17.601,64,10
54,18.716,64,8
55,25.515,64,9
56,17.252,64,10
57,12.21,64,10
58,20.652,64,9
59,138.754,64,9
60,20.554,64,12
61,18.736,64,11
62,20.533,64,10
63,17.118,64,11
64,13.575,64,5
65,35.09,64,7
66,18.706,64,8
67,16.876,64,7
68,23.724,64,8
69,29.36,64,7
70,9.582,64,8
71,23.744,64,8
72,18.385,64,9
73,20.35,64,9
74,13.045,64,12
75,17.253,64,10
76,17.366,64,10
77,14.063,64,11
78,23.721,64,11
79,18.955,64,12
80,16.961,64,11
81,13.459,64,10
82,18.589,64,11
83,18.388,64,12
84,14.244,64,8
85,17.101,64,6
86,27.426,64,9
87,19.108,64,8
88,17.275,64,11
89,17.096,64,9
90,20.696,64,10
91,13.829,64,10
92,17.274,64,9
93,23.579,64,9
94,24.124,64,10
95,17.365,64,10
96,12.947,64,10
97,16.881,64,10
98,20.021,64,13
99,25.692,64,10
100,20.052,64,9
101,18.64,64,10
102,23.516,64,10
103,25.85,64,7
104,47.464,64,10
105,14.053,64,10
106,44.982,64,9
107,13.645,64,7
108,23.685,64,8
109,12.864,64,8
110,9.763,64,12
111,12.024,64,11
112,13.913,64,10
113,13.996,64,8
114,13.064,64,10
115,18.515,64,9
116,23.819,64,8
117,13.64,64,9
118,13.863,64,10
119,29.557,64,12
120,23.919,64,9
121,40.608,64,9
122,25.575,64,11
123,17.473,64,8
124,13.883,64,10
125,13.955,64,8
126,13.101,64,9
127,13.828,64,9
128,17.068,64,9
129,23.898,64,10
130,13.133,64,10
131,17.089,64,7
132,17.356,64,10
133,14.12,64,11
134,24.15,64,12
135,11.88,64,11
136,26.056,64,11
137,12.004,64,11
138,13.487,64,9
139,9.755,64,11
140,13.576,64,10
141,12.884,64,8
142,17.399,64,10
143,9.694,64,8
144,16.911,64,9
145,20.419,64,7
146,13.865,64,10
147,29.677,64,9
148,23.791,64,8
149,13.533,64,10
150,13.176,64,10
151,13.705,64,9
152,16.885,64,10
153,9.249,64,8
154,18.944,64,10
155,23.71,64,6
156,40.178,64,11
157,13.838,64,11
158,17.129,64,10
159,27.635,64,10
160,13.929,64,9
161,14.182,64,11
162,9.738,64,8
163,13.962,64,7
164,12.115,64,8
165,26.955,64,8
166,26.035,64,9
167,9.633,64,8
168,25.654,64,8
169,18.543,64,12
170,24.152,64,6
171,12.169,64,10
172,17.069,64,11
173,9.58,64,9
174,13.615,64,11
175,17.208,64,12
176,25.854,64,11
177,17.54,64,10
178,12.982,64,11
179,13.91,64,12
180,17.473,64,8
181,18.407,64,11
182,13.125,64,10
183,7.847,64,6
184,14.066,64,9
185,23.78,64,10
186,13.495,64,11
187,12.055,64,11
188,24.063,64,9
189,14.268,64,9
190,16.948,64,8
191,17.12,64,9
192,20.177,64,9
193,18.88,64,10
194,20.461,64,11
195,33.263,64,10
196,16.93,64,8
197,24.034,64,7
198,16.891,64,14
199,19.111,64,7
200,20.164,64,9
201,13.943,64,9
202,35.054,64,11
203,14.059,64,11
204,13.738,64,10
205,18.568,64,8
206,12.196,64,11
207,27.204,64,10
208,13.152,64,12
209,18.705,64,13
210,14.17,64,10
211,12.961,64,10
212,13.142,64,10
213,17.645,64,8
214,17.336,64,11
215,13.767,64,11
216,17.263,64,8
217,18.732,64,9
218,23.977,64,12
219,17.477,64,9
220,25.545,64,12
221,23.517,64,8
222,25.662,64,12
223,13.041,64,12
224,13.593,64,11
225,17.455,64,10
226,13.617,64,11
227,13.076,64,8
228,13.814,64,10
229,16.99,64,11
230,23.668,64,8
231,20.57,64,10
232,18.598,64,10
233,13.178,64,8
234,17.447,64,11
235,17.506,64,10
236,17.242,64,8
237,24.071,64,9
238,9.129,64,10
239,16.884,64,7
240,13.153,64,11
241,18.521,64,9
242,18.669,64,13
243,16.966,64,10
244,25.961,64,12
245,25.84,64,7
246,19.041,64,11
247,18.769,64,9
248,26.186,64,10
249,13.125,64,9
250,12.916,64,10
251,20.47,64,9
252,17.502,64,12
253,23.946,64,10
254,19.107,64,10
255,25.787,64,13
256,19.092,64,7
257,9.795,64,5
258,14.258,64,9
259,17.241,64,9
260,20.156,64,8
261,12.088,64,9
262,19.048,64,9
263,23.604,64,10
264,16.803,64,11
265,13.072,64,11
266,13.215,64,10
267,13.786,64,8
268,36.898,64,11
269,34.869,64,9
270,9.5,64,12
271,20.518,64,9
272,29.78,64,12
273,23.987,64,8
274,11.89,64,7
275,13.038,64,8
276,20.632,64,9
277,17.452,64,10
278,20.017,64,11
279,34.948,64,9
280,13.623,64,7
281,23.582,64,8
282,17.252,64,9
283,14.143,64,8
284,20.261,64,11
285,13.117,64,10
286,20.544,64,11
287,25.766,64,7
288,16.883,64,8
289,20.366,64,11
290,18.942,64,10
291,16.89,64,10
292,25.702,64,8
293,14.199,64,11
294,18.29,64,11
295,12.908,64,10
296,23.865,64,10
297,17.101,64,9
298,18.995,64,9
299,17.43,64,9
300,17.602,64,10
301,14.157,64,9
302,9.747,64,10
303,18.479,64,9
304,12.205,64,9
305,17.427,64,9
306,13.135,64,9
307,13.188,64,10
308,20.414,64,11
309,37.229,64,9
310,23.618,64,8
311,20.409,64,9
312,17.218,64,7
313,27.461,64,10
314,29.145,64,12
315,29.046,64,7
316,16.981,64,8
317,16.928,64,10
318,16.888,64,9
319,9.308,64,9
320,27.392,64,10
321,35.161,64,8
322,40.002,64,11
323,17.243,64,11
324,14.252,64,8
325,17.061,64,10
326,19.089,64,9
327,20.573,64,9
328,16.823,64,10
329,18.645,64,9
330,18.423,64,10
331,14.172,64,8
332,14.023,64,10
333,14.066,64,12
334,16.927,64,9
335,16.989,64,8
336,17.389,64,10
337,18.921,64,8
338,12.048,64,10
339,26.028,64,10
340,12.2,64,11
341,18.672,64,7
342,7.586,64,10
343,27.509,64,8
344,13.643,64,9
345,18.952,64,11
346,18.935,64,7
347,20.244,64,10
348,13.858,64,12
349,18.373,64,11
350,18.835,64,8
351,23.775,64,7
352,18.701,64,11
353,18.406,64,8
354,33.191,64,11
355,18.641,64,12
356,17.051,64,10
357,19.091,64,10
358,17.116,64,10
359,13.142,64,7
360,17.501,64,8
361,29.663,64,8
362,13.938,64,9
363,26.286,64,7
364,13.629,64,9
365,12.164,64,8
366,23.662,64,7
367,17.024,64,11
368,13.907,64,9
369,17.54,64,11
370,18.579,64,13
371,13.807,64,9
372,16.943,64,12
373,18.86,64,9
374,17.452,64,8
375,9.606,64,8
376,12.209,64,7
377,12.986,64,8
378,26.061,64,7
379,25.794,64,8
380,9.204,64,9
381,26.052,64,12
382,20.464,64,9
383,11.902,64,10
384,18.638,64,10
385,20.457,64,13
386,13.754,64,11
387,8.094,64,4
388,18.701,64,11
389,17.064,64,11
390,20.594,64,10
391,13.619,64,4
392,26.221,64,13
393,18.657,64,10
394,13.585,64,11
395,20.453,64,10
396,12.164,64,7
397,14.209,64,9
398,13.542,64,9
399,11.93,64,9
400,13.006,64,11
401,13.755,64,5
402,29.401,64,8
403,20.527,64,8
404,13.953,64,10
405,16.882,64,8
406,19.925,64,11
407,13.724,64,9
408,40.731,64,12
409,9.689,64,10
410,13.145,64,8
411,9.351,64,12
412,23.73,64,9
413,13.448,64,11
414,17.333,64,10
415,9.661,64,13
416,14.064,64,10
417,13.705,64,12
418,27.378,64,10
419,13.737,64,13
420,7.564,64,8
421,13.769,64,11
422,9.451,64,11
423,20.267,64,8
424,18.496,64,12
425,9.604,64,11
426,16.801,64,11
427,23.774,64,10
428,18.543,64,11
429,13.034,64,5
430,18.92,64,8
431,19.022,64,9
432,18.714,64,9
433,13.915,64,10
434,26.055,64,6
435,9.645,64,11
436,25.547,64,10
437,13.857,64,10
438,23.745,64,10
439,13.953,64,6
440,13.806,64,9
441,24.045,64,10
442,23.957,64,8
443,12.141,64,9
444,37.455,64,9
445,14.189,64,10
446,14.123,64,10
447,17.632,64,10
448,17.014,64,10
449,25.861,64,11
450,25.93,64,8
451,7.9,64,10
452,9.547,64,10
453,18.779,64,10
454,18.766,64,9
455,17.424,64,11
456,20.339,64,10
457,33.558,64,11
458,36.555,64,9
459,18.974,64,10
460,17.621,64,11
461,16.909,64,11
462,14.033,64,12
463,9.59,64,10
464,20.514,64,12
465,17.54,64,11
466,7.53,64,7
467,13.704,64,10
468,9.831,64,11
469,18.697,64,11
470,27.376,64,12
471,13.818,64,9
472,17.003,64,8
473,12.054,64,10
474,11.889,64,4
475,13.826,64,10
476,16.992,64,12
477,18.949,64,11
478,13.608,64,9
479,20.171,64,9
480,38.045,64,11
481,8.946,64,8
482,17.389,64,12
483,17.39,64,9
484,8.066,64,10
485,23.757,64,10
486,12.937,64,10
487,26.119,64,8
488,18.629,64,10
489,13.592,64,10
490,14.069,64,11
491,23.553,64,10
492,36.575,64,11
493,18.662,64,10
494,13.551,64,9
495,23.472,64,10
496,13.455,64,10
497,9.766,64,10
498,18.551,64,9
499,29.661,64,10
500,13.211,64,7
501,17.15,64,7
502,12.903,64,8
503,13.039,64,10
504,17.611,64,9
505,12.982,64,10
506,9.212,64,11
507,18.597,64,8
508,23.485,64,6
509,29.353,64,8
510,20.645,64,8
511,17.503,64,11
512,17.228,64,10
513,25.583,64,11
514,13.215,64,9
515,17.549,64,12
516,9.902,64,10
517,12.934,64,8
518,13.469,64,10
519,12.88,64,13
520,17.415,64,10
521,25.915,64,9
522,18.746,64,7
523,20.216,64,9
524,37.015,64,11
525,27.354,64,10
526,18.728,64,8
527,26.273,64,11
528,23.446,64,10
529,20.057,64,8
530,16.949,64,12
531,17.528,64,9
532,26.094,64,8
533,11.818,64,9
534,23.855,64,11
535,13.803,64,9
536,19.943,64,9
537,11.85,64,6
538,26.176,64,8
539,9.311,64,8
540,14.19,64,10
541,19.04,64,12
542,25.764,64,10
543,33.361,64,11
544,16.87,64,8
545,20.528,64,10
546,25.82,64,9
547,17.228,64,9
548,23.514,64,8
549,7.938,64,8
550,29.56,64,8
551,17.148,64,8
552,18.776,64,8
553,13.778,64,10
554,12.021,64,10
555,13.529,64,8
556,19.042,64,9
557,13.919,64,6
558,18.723,64,9
559,13.005,64,10
560,20.46,64,10
561,27.434,64,10
562,12.176,64,2
563,23.589,64,9
564,23.86,64,7
565,33.279,64,12
566,20.549,64,9
567,33.23,64,14
568,7.507,64,6
569,9.595,64,11
570,17.002,64,10
571,11.984,64,9
572,13.82,64,9
573,19.107,64,11
574,14.185,64,10
575,9.573,64,10
576,18.926,64,8
577,13.01,64,11
578,7.698,64,5
579,9.748,64,9
580,13.576,64,10
581,13.548,64,7
582,19.008,64,11
583,18.53,64,10
584,20.461,64,9
585,24.086,64,10
586,12.223,64,10
587,26.202,64,11
588,19.012,64,6
589,18.675,64,7
590,13.743,64,11
591,9.783,64,8
592,17.033,64,9
593,38.366,64,13
594,19.006,64,8
595,16.969,64,7
596,18.691,64,8
597,28.995,64,9
598,13.899,64,9
599,26.024,64,7
600,17.476,64,7
601,16.919,64,10
602,19.062,64,11
603,13.212,64,10
604,12.999,64,7
605,9.443,64,12
606,14.194,64,8
607,27.314,64,10
608,23.723,64,9
609,26.922,64,10
610,20.631,64,11
611,20.453,64,9
612,13.688,64,11
613,20.624,64,13
614,18.589,64,10
615,12.036,64,9
616,29.12,64,9
617,25.657,64,9
618,27.644,64,8
619,23.53,64,8
620,20.35,64,9
621,18.624,64,7
622,17.187,64,9
623,13.432,64,11
624,17.625,64,9
625,9.07,64,9
626,25.949,64,6
627,14.224,64,8
628,17.096,64,9
629,18.59,64,10
630,9.006,64,9
631,20.386,64,10
632,27.22,64,9
633,12.155,64,12
634,18.631,64,6
635,11.818,64,9
636,26.852,64,11
637,29.661,64,8
638,13.918,64,10
639,14.185,64,11
640,7.668,64,7
641,12.844,64,8
642,20.487,64,12
643,9.832,64,9
644,27.307,64,12
645,20.251,64,8
646,19.977,64,8
647,18.853,64,7
648,20.595,64,12
649,24.124,64,10
650,13.894,64,12
651,18.96,64,8
652,12.963,64,4
653,12.213,64,11
654,13.123,64,11
655,20.563,64,8
656,16.838,64,11
657,35.107,64,9
658,12.071,64,9
659,18.471,64,11
660,24.038,64,12
661,11.965,64,9
662,36.64,64,11
663,27.276,64,7
664,17.557,64,9
665,9.812,64,10
666,27.588,64,7
667,13.129,64,10
668,9.822,64,8
669,14.072,64,6
670,9.029,64,10
671,13.924,64,8
672,9.405,64,10
673,40.835,64,11
674,18.346,64,12
675,20.424,64,11
676,23.814,64,10
677,12.175,64,12
678,13.186,64,9
679,25.584,64,11
680,20.457,64,8
681,18.576,64,9
682,14.168,64,11
683,12.154,64,10
684,12.183,64,8
685,26.09,64,11
686,17.615,64,9
687,17.281,64,8
688,14.151,64,12
689,20.11,64,10
690,19.968,64,8
691,14.049,64,8
692,17.282,64,11
693,23.569,64,8
694,13.955,64,9
695,18.678,64,10
696,20.664,64,8
697,13.697,64,8
698,26.158,64,9
699,13.739,64,7
700,17.387,64,11
701,16.869,64,8
702,20.475,64,10
703,13.537,64,9
704,13.543,64,6
705,16.895,64,9
706,35.025,64,10
707,20.245,64,9
708,29.531,64,13
709,26.144,64,8
710,27.513,64,8
711,20.512,64,10
712,17.623,64,8
713,23.881,64,8
714,11.871,64,9
715,23.698,64,8
716,9.687,64,7
717,16.975,64,10
718,18.683,64,10
719,20.103,64,9
720,14.056,64,9
721,12.209,64,7
722,13.583,64,11
723,9.159,64,8
724,18.521,64,11
725,18.536,64,11
726,12.077,64,11
727,25.532,64,11
728,16.937,64,10
729,7.615,64,6
730,17.479,64,11
731,13.462,64,11
732,18.423,64,12
733,36.767,64,12
734,13.039,64,9
735,17.015,64,8
736,13.835,64,11
737,13.869,64,10
738,13.898,64,7
739,11.922,64,8
740,13.202,64,9
741,26.004,64,8
742,17.407,64,11
743,9.115,64,10
744,9.12,64,10
745,12.87,64,10
746,18.861,64,10
747,16.96,64,8
748,13.1,64,10
749,9.245,64,10
750,17.382,64,10
751,20.102,64,11
752,16.879,64,9
753,24.143,64,8
754,12.865,64,6
755,18.881,64,10
756,13.861,64,10
757,18.639,64,10
758,17.329,64,7
759,13.55,64,10
760,14.121,64,8
761,13.472,64,11
762,12.192,64,12
763,23.545,64,11
764,25.802,64,9
765,20.111,64,9
766,20.466,64,14
767,8.064,64,3
768,12.077,64,10
769,13.146,64,13
770,17.455,64,9
771,13.188,64,10
772,17.503,64,11
773,20.307,64,12
774,23.583,64,11
775,17.394,64,10
776,29.106,64,10
777,19.982,64,10
778,13.592,64,10
779,20.34,64,8
780,13.096,64,12
781,18.513,64,8
782,17.034,64,10
783,13.605,64,10
784,23.478,64,7
785,8.004,64,5
786,12.874,64,8
787,11.957,64,10
788,18.932,64,9
789,13.49,64,8
790,25.893,64,6
791,17.253,64,11
792,7.855,64,10
793,27.552,64,11
794,17.391,64,11
795,17.383,64,9
796,12.9,64,10
797,13.855,64,9
798,13.927,64,12
799,12.902,64,10
800,13.432,64,8
801,9.493,64,8
802,16.945,64,10
803,17.481,64,10
804,25.881,64,12
805,18.621,64,12
806,17.034,64,11
807,12.189,64,12
808,26.172,64,10
809,13.694,64,11
810,18.465,64,9
811,13.024,64,10
812,18.751,64,11
813,37.341,64,7
814,33.355,64,11
815,17.244,64,12
816,13.221,64,9
817,13.208,64,11
818,36.593,64,7
819,18.658,64,10
820,13.852,64,9
821,40.635,64,9
822,17.156,64,10
823,20.619,64,11
824,14.048,64,9
825,17.095,64,9
826,26.021,64,9
827,17.295,64,9
828,17.51,64,9
829,26.863,64,7
830,23.48,64,10
831,17.629,64,11
832,18.849,64,10
833,14.051,64,7
834,20.243,64,8
835,12.889,64,7
836,12.114,64,6
837,29.541,64,7
838,18.962,64,10
839,18.484,64,11
840,13.696,64,9
841,25.836,64,12
842,24.03,64,10
843,18.653,64,11
844,13.937,64,8
845,13.72,64,10
846,14.065,64,8
847,12.084,64,10
848,29.612,64,8
849,23.863,64,9
850,12.21,64,6
851,13.2,64,10
852,23.763,64,8
853,17.057,64,8
854,23.754,64,10
855,26.139,64,10
856,12.136,64,10
857,20.186,64,11
858,13.089,64,9
859,13.865,64,12
860,13.623,64,11
861,24.005,64,10
862,16.957,64,10
863,7.917,64,4
864,18.963,64,12
865,9.416,64,9
866,20.02,64,11
867,17.13,64,9
868,11.824,64,9
869,23.731,64,7
870,24.167,64,9
871,24.031,64,11
872,17.129,64,9
873,17.186,64,9
874,13.213,64,10
875,20.459,64,8
876,13.083,64,9
877,18.826,64,10
878,13.209,64,12
879,13.927,64,8
880,13.745,64,8
881,13.009,64,9
882,27.478,64,8
883,9.49,64,8
884,18.924,64,11
885,14.142,64,9
886,14.066,64,9
887,20.366,64,9
888,24.147,64,11
889,13.472,64,8
890,23.539,64,11
891,13.671,64,12
892,14.205,64,8
893,9.371,64,8
894,18.573,64,9
895,28.939,64,10
896,11.899,64,10
897,9.718,64,10
898,13.544,64,7
899,17.611,64,12
900,17.505,64,12
901,17.541,64,11
902,12.205,64,8
903,18.826,64,8
904,18.66,64,13
905,33.922,64,6
906,18.605,64,10
907,18.812,64,8
908,16.891,64,9
909,17.435,64,11
910,18.568,64,9
911,20.462,64,9
912,12.068,64,10
913,7.912,64,9
914,12.852,64,8
915,13.825,64,10
916,11.992,64,10
917,13.808,64,10
918,13.149,64,9
919,14.135,64,12
920,18.522,64,13
921,18.933,64,10
922,20.131,64,11
923,14.031,64,11
924,23.871,64,7
925,23.889,64,8
926,23.647,64,13
927,14.171,64,11
928,14.213,64,10
929,18.374,64,7
930,26.179,64,10
931,20.69,64,9
932,24.147,64,9
933,14.038,64,9
934,17.419,64,6
935,13.722,64,9
936,23.595,64,7
937,13.06,64,8
938,18.632,64,10
939,20.431,64,9
940,17.152,64,9
941,9.784,64,9
942,12.845,64,10
943,9.661,64,5
944,27.309,64,6
945,25.72,64,7
946,14.163,64,11
947,17.015,64,10
948,11.825,64,9
949,11.985,64,10
950,14.074,64,7
951,39.642,64,14
952,20.45,64,11
953,13.64,64,9
954,20.432,64,8
955,25.597,64,9
956,13.701,64,12
957,13.556,64,12
958,19.985,64,6
959,29.213,64,9
960,7.519,64,5
961,7.564,64,8
962,14.024,64,10
963,14.264,64,9
964,13.823,64,10
965,13.741,64,9
966,17.071,64,9
967,27.649,64,8
968,36.938,64,10
969,16.943,64,8
970,13.581,64,12
971,7.935,64,11
972,9.057,64,7
973,17.508,64,7
974,26.119,64,8
975,20.303,64,11
976,17.624,64,10
977,24.074,64,12
978,47.85,64,10
979,24.164,64,11
980,23.648,64,10
981,20.127,64,11
982,36.647,64,9
983,18.644,64,11
984,18.637,64,8
985,20.571,64,9
986,12.203,64,11
987,26.072,64,11
988,13.147,64,8
989,17.235,64,9
990,9.662,64,8
991,23.68,64,6
992,9.742,64,10
993,9.221,64,9
994,13.967,64,8
995,11.843,64,7
996,9.092,64,7
997,17.381,64,9
998,38.068,64,9
999,11.898,64,11
1000,18.873,64,9
1001,40.533,64,11
1002,9.494,64,4
1003,19.97,64,10
1004,36.821,64,9
1005,24.002,64,9
1006,18.68,64,6
1007,13.677,64,11
1008,9.684,64,6
1009,18.57,64,10
1010,29.816,64,9
1011,17.313,64,9
1012,23.77,64,9
1013,17.515,64,9
1014,18.941,64,11
1015,20.096,64,10
1016,13.616,64,11
1017,13.564,64,9
1018,9.74,64,10
1019,23.641,64,9
1020,18.742,64,9
1021,12.155,64,10
1022,13.862,64,10
1023,11.881,64,9
1024,36.561,64,12
1025,26.164,64,8
1026,20.034,64,8
1027,17.019,64,10
1028,13.517,64,11
1029,19.006,64,9
1030,13.98,64,9
1031,19.086,64,11
1032,12.048,64,10
1033,20.53,64,9
1034,16.997,64,10
1035,23.654,64,10
1036,45.861,64,7
1037,16.941,64,11
1038,14.176,64,12
1039,35.232,64,12
1040,23.825,64,9
1041,13.105,64,9
1042,9.399,64,8
1043,13.779,64,9
1044,17.568,64,10
1045,7.546,64,5
1046,27.22,64,12
1047,26.006,64,11
1048,40.924,64,8
1049,13.571,64,10
1050,25.742,64,10
1051,17.434,64,9
1052,11.948,64,10
1053,13.74,64,9
1054,27.242,64,11
1055,13.59,64,12
1056,17.18,64,10
1057,14.216,64,11
1058,18.503,64,8
1059,9.635,64,10
1060,18.514,64,6
1061,13.974,64,8
1062,11.886,64,10
1063,18.844,64,10
1064,33.6,64,9
1065,23.47,64,7
1066,19.985,64,11
1067,35.216,64,7
1068,13.593,64,8
1069,9.812,64,12
1070,13.055,64,11
1071,11.878,64,10
1072,26.186,64,9
1073,14.206,64,10
1074,18.549,64,11
1075,27.621,64,8
1076,18.904,64,11
1077,29.14,64,9
1078,13.867,64,9
1079,9.695,64,7
1080,27.602,64,11
1081,35.302,64,9
1082,25.789,64,8
1083,20.096,64,10
1084,38.064,64,11
1085,17.395,64,11
1086,13.62,64,11
1087,20.563,64,7
1088,12.0,64,9
1089,23.809,64,9
1090,12.061,64,5
1091,23.72,64,8
1092,13.016,64,8
1093,12.181,64,10
1094,9.255,64,10
1095,16.911,64,8
1096,29.422,64,9
1097,25.647,64,9
1098,13.177,64,10
1099,27.492,64,8
1100,14.14,64,9
1101,14.041,64,8
1102,39.321,64,13
1103,17.453,64,10
1104,20.292,64,7
1105,14.135,64,9
1106,17.201,64,10
1107,18.473,64,10
1108,20.389,64,11
1109,29.301,64,11
1110,18.98,64,11
1111,17.301,64,10
1112,18.496,64,7
1113,24.062,64,8
1114,13.563,64,11
1115,13.057,64,8
1116,13.536,64,8
1117,13.632,64,10
1118,12.928,64,11
1119,23.91,64,8
1120,17.647,64,9
1121,18.457,64,10
1122,20.622,64,8
1123,18.566,64,11
1124,9.366,64,13
1125,18.547,64,10
1126,20.455,64,6
1127,9.78,64,9
1128,20.518,64,11
1129,17.415,64,8
1130,13.485,64,10
1131,7.806,64,8
1132,18.663,64,9
1133,17.601,64,11
1134,7.549,64,7
1135,24.042,64,10
1136,17.283,64,9
1137,11.9,64,9
1138,9.594,64,10
1139,19.046,64,9
1140,23.788,64,8
1141,17.49,64,11
1142,9.745,64,9
1143,18.956,64,9
1144,13.8,64,11
1145,18.378,64,10
1146,13.189,64,8
1147,24.172,64,13
1148,48.398,64,7
1149,12.958,64,10
1150,18.615,64,9
1151,20.303,64,10
1152,13.012,64,9
1153,26.165,64,9
1154,11.843,64,10
1155,25.834,64,12
1156,12.903,64,13
1157,37.233,64,9
1158,18.973,64,9
1159,20.328,64,10
1160,13.637,64,7
1161,13.195,64,8
1162,20.671,64,8
1163,9.425,64,6
1164,26.048,64,9
1165,20.521,64,10
1166,25.99,64,11
1167,9.64,64,8
1168,27.133,64,8
1169,17.101,64,11
1170,20.203,64,9
