id,generation_time_seconds,tokens_generated
0,3.968,128
1,3.258,128
2,3.264,128
3,3.242,128
4,3.24,128
5,3.24,128
6,3.293,128
7,3.328,128
8,3.272,128
9,3.368,128
10,3.403,128
11,3.258,128
12,3.247,128
13,3.304,128
14,3.365,128
15,3.226,128
16,3.356,128
17,3.253,128
18,3.352,128
19,3.267,128
20,3.281,128
21,3.324,128
22,3.363,128
23,3.313,128
24,3.397,128
25,3.381,128
26,3.257,128
27,3.243,128
28,3.39,128
29,3.294,128
30,3.402,128
31,3.31,128
32,3.274,128
33,3.308,128
34,3.289,128
35,3.256,128
36,3.307,128
37,3.375,128
38,3.287,128
39,3.445,128
40,3.227,128
41,3.373,128
42,3.298,128
43,3.286,128
44,3.293,128
45,3.36,128
46,3.336,128
47,3.223,128
48,3.357,128
49,3.232,128
50,3.331,128
51,3.255,128
52,3.298,128
53,3.275,128
54,3.286,128
55,3.354,128
56,3.297,128
57,3.269,128
58,3.349,128
59,3.467,128
60,3.335,128
61,3.311,128
62,3.349,128
63,3.325,128
64,3.269,128
65,3.425,128
66,3.279,128
67,3.278,128
68,3.333,128
69,3.38,128
70,3.247,128
71,3.327,128
72,3.286,128
73,3.308,128
74,3.24,128
75,3.266,128
76,3.265,128
77,3.249,128
78,3.32,128
79,3.284,128
80,3.278,128
81,3.24,128
82,3.282,128
83,3.298,128
84,3.276,128
85,3.267,128
86,3.357,128
87,3.285,128
88,3.265,128
89,3.269,128
90,3.332,128
91,3.262,128
92,3.273,128
93,3.428,128
94,3.369,128
95,3.288,128
96,3.228,128
97,3.263,128
98,3.312,128
99,3.324,128
100,3.312,128
101,3.278,128
102,3.318,128
103,3.338,128
104,3.445,128
105,3.256,128
106,3.448,128
107,3.253,128
108,3.329,128
109,3.262,128
110,3.227,128
111,3.224,128
112,3.253,128
113,3.251,128
114,3.256,128
115,3.305,128
116,3.354,128
117,3.256,128
118,3.243,128
119,3.373,128
120,3.323,128
121,3.444,128
122,3.327,128
123,3.277,128
124,3.262,128
125,3.254,128
126,3.246,128
127,3.516,128
128,3.508,128
129,3.556,128
130,3.479,128
131,3.505,128
132,3.502,128
133,3.369,128
134,3.568,128
135,3.455,128
136,3.343,128
137,3.276,128
138,3.243,128
139,3.227,128
140,3.24,128
141,3.223,128
142,3.264,128
143,3.218,128
144,3.261,128
145,3.313,128
146,3.282,128
147,3.408,128
148,3.384,128
149,3.342,128
150,3.233,128
151,3.246,128
152,3.267,128
153,3.226,128
154,3.285,128
155,3.321,128
156,3.449,128
157,3.256,128
158,3.296,128
159,3.368,128
160,3.257,128
161,3.26,128
162,3.215,128
163,3.249,128
164,3.223,128
165,3.36,128
166,3.343,128
167,3.222,128
168,3.328,128
169,3.296,128
170,3.325,128
171,3.244,128
172,3.262,128
173,3.216,128
174,3.245,128
175,3.273,128
176,3.335,128
177,3.264,128
178,3.229,128
179,3.254,128
180,3.29,128
181,3.301,128
182,3.239,128
183,3.207,128
184,3.292,128
185,3.334,128
186,3.238,128
187,3.223,128
188,3.323,128
189,3.341,128
190,3.261,128
191,3.279,128
192,3.296,128
193,3.282,128
194,3.315,128
195,3.395,128
196,3.258,128
197,3.331,128
198,3.254,128
199,3.295,128
200,3.3,128
201,3.25,128
202,3.404,128
203,3.26,128
204,3.258,128
205,3.29,128
206,3.245,128
207,3.369,128
208,3.235,128
209,3.279,128
210,3.259,128
211,3.229,128
212,3.231,128
213,3.287,128
214,3.269,128
215,3.25,128
216,3.265,128
217,3.277,128
218,3.327,128
219,3.266,128
220,3.331,128
221,3.316,128
222,3.353,128
223,3.253,128
224,3.257,128
225,3.282,128
226,3.265,128
227,3.246,128
228,3.252,128
229,3.261,128
230,3.319,128
231,3.318,128
232,3.28,128
233,3.248,128
234,3.322,128
235,3.318,128
236,3.314,128
237,3.341,128
238,3.464,128
239,3.502,128
240,3.476,128
241,3.514,128
242,3.519,128
243,3.511,128
244,3.591,128
245,3.577,128
246,3.399,128
247,3.287,128
248,3.404,128
249,3.481,128
250,3.484,128
251,3.525,128
252,3.305,128
253,3.344,128
254,3.288,128
255,3.341,128
256,3.279,128
257,3.217,128
258,3.256,128
259,3.267,128
260,3.3,128
261,3.236,128
262,3.282,128
263,3.318,128
264,3.26,128
265,3.245,128
266,3.253,128
267,3.248,128
268,3.414,128
269,3.392,128
270,3.31,128
271,3.333,128
272,3.385,128
273,3.321,128
274,3.223,128
275,3.341,128
276,3.574,128
277,3.272,128
278,3.302,128
279,3.41,128
280,3.239,128
281,3.323,128
282,3.266,128
283,3.269,128
284,3.314,128
285,3.239,128
286,3.303,128
287,3.339,128
288,3.263,128
289,3.299,128
290,3.276,128
291,3.258,128
292,3.326,128
293,3.256,128
294,3.278,128
295,3.228,128
296,3.327,128
297,3.301,128
298,3.295,128
299,3.268,128
300,3.278,128
301,3.25,128
302,3.228,128
303,3.297,128
304,3.229,128
305,3.268,128
306,3.239,128
307,3.243,128
308,3.312,128
309,3.406,128
310,3.334,128
311,3.297,128
312,3.367,128
313,3.72,128
314,3.415,128
315,3.39,128
316,3.267,128
317,3.272,128
318,3.27,128
319,3.285,128
320,3.382,128
321,3.423,128
322,3.453,128
323,3.272,128
324,3.262,128
325,3.28,128
326,3.283,128
327,3.305,128
328,3.309,128
329,3.344,128
330,3.326,128
331,3.255,128
332,3.253,128
333,3.276,128
334,3.293,128
335,3.328,128
336,3.276,128
337,3.294,128
338,3.232,128
339,3.337,128
340,3.501,128
341,3.513,128
342,3.461,128
343,3.606,128
344,3.48,128
345,3.283,128
346,3.276,128
347,3.301,128
348,3.253,128
349,3.28,128
350,3.287,128
351,3.339,128
352,3.272,128
353,3.281,128
354,3.388,128
355,3.28,128
356,3.351,128
357,3.523,128
358,3.462,128
359,3.288,128
360,3.272,128
361,3.385,128
362,3.25,128
363,3.351,128
364,3.251,128
365,3.228,128
366,3.323,128
367,3.261,128
368,3.253,128
369,3.282,128
370,3.283,128
371,3.427,128
372,3.618,128
373,3.547,128
374,3.447,128
375,3.397,128
376,3.396,128
377,3.385,128
378,3.445,128
379,3.42,128
380,3.354,128
381,3.435,128
382,3.546,128
383,3.389,128
384,3.375,128
385,3.399,128
386,3.362,128
387,3.346,128
388,3.378,128
389,3.368,128
390,3.404,128
391,3.352,128
392,3.458,128
393,3.396,128
394,3.361,128
395,3.398,128
396,3.358,128
397,3.368,128
398,3.407,128
399,3.394,128
400,3.381,128
401,3.347,128
402,3.452,128
403,3.451,128
404,3.364,128
405,3.367,128
406,3.391,128
407,3.347,128
408,3.464,128
409,3.354,128
410,3.352,128
411,3.353,128
412,3.406,128
413,3.401,128
414,3.377,128
415,3.353,128
416,3.339,128
417,3.324,128
418,3.404,128
419,3.344,128
420,3.338,128
421,3.351,128
422,3.374,128
423,3.423,128
424,3.441,128
425,3.357,128
426,3.368,128
427,3.45,128
428,3.423,128
429,3.371,128
430,3.373,128
431,3.378,128
432,3.411,128
433,3.37,128
434,3.465,128
435,3.377,128
436,3.389,128
437,3.356,128
438,3.402,128
439,3.359,128
440,3.361,128
441,3.404,128
442,3.401,128
443,3.347,128
444,3.483,128
445,3.413,128
446,3.38,128
447,3.365,128
448,3.363,128
449,3.416,128
450,3.417,128
451,3.355,128
452,3.341,128
453,3.385,128
454,3.37,128
455,3.431,128
456,3.389,128
457,3.433,128
458,3.46,128
459,3.376,128
460,3.374,128
461,3.466,128
462,3.406,128
463,3.375,128
464,3.41,128
465,3.42,128
466,3.357,128
467,3.409,128
468,3.365,128
469,3.373,128
470,3.415,128
471,3.343,128
472,3.368,128
473,3.357,128
474,3.354,128
475,3.398,128
476,3.403,128
477,3.378,128
478,3.38,128
479,3.393,128
480,3.463,128
481,3.356,128
482,3.373,128
483,3.377,128
484,3.357,128
485,3.411,128
486,3.422,128
487,3.414,128
488,3.364,128
489,3.343,128
490,3.403,128
491,3.439,128
492,3.492,128
493,3.385,128
494,3.357,128
495,3.413,128
496,3.384,128
497,3.376,128
498,3.383,128
499,3.451,128
500,3.36,128
501,3.369,128
502,3.38,128
503,3.351,128
504,3.369,128
505,3.345,128
506,3.348,128
507,3.452,128
508,3.415,128
509,3.439,128
510,3.41,128
511,3.379,128
512,3.387,128
513,3.442,128
514,3.423,128
515,3.445,128
516,3.366,128
517,3.407,128
518,3.351,128
519,3.35,128
520,3.366,128
521,3.414,128
522,3.388,128
523,3.426,128
524,3.503,128
525,3.423,128
526,3.372,128
527,3.45,128
528,3.44,128
529,3.381,128
530,3.383,128
531,3.419,128
532,3.427,128
533,3.376,128
534,3.419,128
535,3.363,128
536,3.386,128
537,3.363,128
538,3.494,128
539,3.346,128
540,3.336,128
541,3.349,128
542,3.389,128
543,3.433,128
544,3.361,128
545,3.399,128
546,3.429,128
547,3.369,128
548,3.435,128
549,3.366,128
550,3.45,128
551,3.39,128
552,3.423,128
553,3.408,128
554,3.4,128
555,3.349,128
556,3.371,128
557,3.353,128
558,3.371,128
559,3.389,128
560,3.401,128
561,3.439,128
562,3.351,128
563,3.411,128
564,3.434,128
565,3.462,128
566,3.399,128
567,3.45,128
568,3.348,128
569,3.405,128
570,3.401,128
571,3.351,128
572,3.35,128
573,3.368,128
574,3.391,128
575,3.358,128
576,3.355,128
577,3.344,128
578,3.361,128
579,3.386,128
580,3.405,128
581,3.37,128
582,3.369,128
583,3.378,128
584,3.403,128
585,3.412,128
586,3.352,128
587,3.421,128
588,3.37,128
589,3.368,128
590,3.418,128
591,3.356,128
592,3.364,128
593,3.464,128
594,3.355,128
595,3.351,128
596,3.371,128
597,3.451,128
598,3.378,128
599,3.44,128
600,3.429,128
601,3.398,128
602,3.395,128
603,3.358,128
604,3.391,128
605,3.358,128
606,3.376,128
607,3.437,128
608,3.41,128
609,3.43,128
610,3.426,128
611,3.433,128
612,3.376,128
613,3.393,128
614,3.388,128
615,3.35,128
616,3.439,128
617,3.427,128
618,3.446,128
619,3.402,128
620,3.398,128
621,3.454,128
622,3.377,128
623,3.364,128
624,3.371,128
625,3.353,128
626,3.427,128
627,3.374,128
628,3.358,128
629,3.374,128
630,3.342,128
631,3.401,128
632,3.458,128
633,3.348,128
634,3.393,128
635,3.367,128
636,3.437,128
637,3.477,128
638,3.39,128
639,3.363,128
640,3.37,128
641,3.365,128
642,3.463,128
643,3.349,128
644,3.43,128
645,3.391,128
646,3.374,128
647,3.368,128
648,3.381,128
649,3.41,128
650,3.363,128
651,3.392,128
652,3.388,128
653,3.384,128
654,3.35,128
655,3.401,128
656,3.357,128
657,3.447,128
658,3.35,128
659,3.369,128
660,3.414,128
661,3.362,128
662,3.476,128
663,3.486,128
664,3.353,128
665,3.358,128
666,3.419,128
667,3.372,128
668,3.354,128
669,3.408,128
670,3.34,128
671,3.345,128
672,3.343,128
673,3.519,128
674,3.379,128
675,3.393,128
676,3.409,128
677,3.345,128
678,3.348,128
679,3.403,128
680,3.384,128
681,3.37,128
682,3.342,128
683,3.352,128
684,3.388,128
685,3.425,128
686,3.38,128
687,3.386,128
688,3.392,128
689,3.427,128
690,3.433,128
691,3.372,128
692,3.363,128
693,3.399,128
694,3.399,128
695,3.383,128
696,3.391,128
697,3.365,128
698,3.464,128
699,3.433,128
700,3.373,128
701,3.352,128
702,3.378,128
703,3.339,128
704,3.354,128
705,3.399,128
706,3.456,128
707,3.399,128
708,3.462,128
709,3.422,128
710,3.429,128
711,3.407,128
712,3.365,128
713,3.434,128
714,3.366,128
715,3.464,128
716,3.348,128
717,3.382,128
718,3.358,128
719,3.403,128
720,3.396,128
721,3.368,128
722,3.374,128
723,3.35,128
724,3.376,128
725,3.414,128
726,3.402,128
727,3.414,128
728,3.369,128
729,3.368,128
730,3.364,128
731,3.34,128
732,3.403,128
733,3.496,128
734,3.365,128
735,3.347,128
736,3.387,128
737,3.372,128
738,3.367,128
739,3.365,128
740,3.36,128
741,3.423,128
742,3.369,128
743,3.354,128
744,3.359,128
745,3.355,128
746,3.409,128
747,3.414,128
748,3.356,128
749,3.359,128
750,3.371,128
751,3.397,128
752,3.347,128
753,3.398,128
754,3.343,128
755,3.377,128
756,3.362,128
757,3.433,128
758,3.386,128
759,3.361,128
760,3.361,128
761,3.366,128
762,3.37,128
763,3.447,128
764,3.435,128
765,3.389,128
766,3.398,128
767,3.406,128
768,3.405,128
769,3.37,128
770,3.366,128
771,3.375,128
772,3.372,128
773,3.394,128
774,3.418,128
775,3.373,128
776,3.436,128
777,3.402,128
778,3.449,128
779,3.467,128
780,3.401,128
781,3.377,128
782,3.371,128
783,3.376,128
784,3.4,128
785,3.355,128
786,3.375,128
787,3.367,128
788,3.413,128
789,3.371,128
790,3.509,128
791,3.409,128
792,3.349,128
793,3.443,128
794,3.381,128
795,3.369,128
796,3.353,128
797,3.369,128
798,3.382,128
799,3.391,128
800,3.364,128
801,3.352,128
802,3.375,128
803,3.362,128
804,3.423,128
805,3.386,128
806,3.367,128
807,3.353,128
808,3.418,128
809,3.416,128
810,3.391,128
811,3.354,128
812,3.383,128
813,3.473,128
814,3.446,128
815,3.387,128
816,3.365,128
817,3.353,128
818,3.487,128
819,3.507,128
820,3.411,128
821,3.533,128
822,3.398,128
823,3.407,128
824,3.365,128
825,3.381,128
826,3.422,128
827,3.392,128
828,3.42,128
829,3.444,128
830,3.466,128
831,3.389,128
832,3.387,128
833,3.384,128
834,3.408,128
835,3.372,128
836,3.374,128
837,3.455,128
838,3.398,128
839,3.399,128
840,3.404,128
841,3.407,128
842,3.402,128
843,3.376,128
844,3.37,128
845,3.371,128
846,3.369,128
847,3.372,128
848,3.436,128
849,3.402,128
850,3.393,128
851,3.403,128
852,3.456,128
853,3.388,128
854,3.422,128
855,3.437,128
856,3.381,128
857,3.399,128
858,3.347,128
859,3.358,128
860,3.379,128
861,3.461,128
862,3.383,128
863,3.355,128
864,3.451,128
865,3.383,128
866,3.392,128
867,3.379,128
868,3.353,128
869,3.404,128
870,3.405,128
871,3.457,128
872,3.366,128
873,3.356,128
874,3.348,128
875,3.379,128
876,3.347,128
877,3.376,128
878,3.342,128
879,3.384,128
880,3.364,128
881,3.344,128
882,3.476,128
883,3.346,128
884,3.362,128
885,3.355,128
886,3.354,128
887,3.382,128
888,3.414,128
889,3.359,128
890,3.406,128
891,3.457,128
892,3.462,128
893,3.351,128
894,3.376,128
895,3.428,128
896,3.354,128
897,3.362,128
898,3.357,128
899,3.37,128
900,3.362,128
901,3.373,128
902,3.435,128
903,3.427,128
904,3.392,128
905,3.447,128
906,3.398,128
907,3.383,128
908,3.385,128
909,3.401,128
910,3.387,128
911,3.384,128
912,3.351,128
913,3.393,128
914,3.36,128
915,3.359,128
916,3.404,128
917,3.351,128
918,3.349,128
919,3.355,128
920,3.373,128
921,3.394,128
922,3.379,128
923,3.408,128
924,3.425,128
925,3.415,128
926,3.422,128
927,3.376,128
928,3.371,128
929,3.369,128
930,3.433,128
931,3.409,128
932,3.411,128
933,3.389,128
934,3.413,128
935,3.351,128
936,3.407,128
937,3.348,128
938,3.378,128
939,3.388,128
940,3.372,128
941,3.354,128
942,3.372,128
943,3.374,128
944,3.493,128
945,3.421,128
946,3.354,128
947,3.366,128
948,3.347,128
949,3.396,128
950,3.379,128
951,3.503,128
952,3.394,128
953,3.348,128
954,3.414,128
955,3.43,128
956,3.342,128
957,3.345,128
958,3.385,128
959,3.448,128
960,3.372,128
961,3.347,128
962,3.365,128
963,3.359,128
964,3.341,128
965,3.459,128
966,3.363,128
967,3.463,128
968,3.45,128
969,3.381,128
970,3.357,128
971,3.346,128
972,3.354,128
973,3.365,128
974,3.436,128
975,3.442,128
976,3.402,128
977,3.425,128
978,3.486,128
979,3.421,128
980,3.42,128
981,3.387,128
982,3.439,128
983,3.377,128
984,3.375,128
985,3.411,128
986,3.42,128
987,3.44,128
988,3.377,128
989,3.377,128
990,3.36,128
991,3.421,128
992,3.357,128
993,3.357,128
994,3.354,128
995,3.36,128
996,3.403,128
997,3.373,128
998,3.471,128
999,3.35,128
1000,3.37,128
1001,3.46,128
1002,3.359,128
1003,3.4,128
1004,3.474,128
1005,3.411,128
1006,3.403,128
1007,3.368,128
1008,3.379,128
1009,3.39,128
1010,3.457,128
1011,3.38,128
1012,3.403,128
1013,3.367,128
1014,3.378,128
1015,3.394,128
1016,3.365,128
1017,3.393,128
1018,3.356,128
1019,3.404,128
1020,3.387,128
1021,3.359,128
1022,3.367,128
1023,3.363,128
1024,3.449,128
1025,3.416,128
1026,3.393,128
1027,3.416,128
1028,3.37,128
1029,3.387,128
1030,3.373,128
1031,3.376,128
1032,3.364,128
1033,3.404,128
1034,3.394,128
1035,3.485,128
1036,3.503,128
1037,3.386,128
1038,3.403,128
1039,3.452,128
1040,3.407,128
1041,3.361,128
1042,3.362,128
1043,3.387,128
1044,3.37,128
1045,3.353,128
1046,3.438,128
1047,3.415,128
1048,3.53,128
1049,3.349,128
1050,3.413,128
1051,3.375,128
1052,3.34,128
1053,3.348,128
1054,3.427,128
1055,3.349,128
1056,3.357,128
1057,3.361,128
1058,3.46,128
1059,3.448,128
1060,3.378,128
1061,3.356,128
1062,3.355,128
1063,3.365,128
1064,3.434,128
1065,3.402,128
1066,3.368,128
1067,3.435,128
1068,3.36,128
1069,3.394,128
1070,3.34,128
1071,3.334,128
1072,3.413,128
1073,3.394,128
1074,3.397,128
1075,3.439,128
1076,3.392,128
1077,3.445,128
1078,3.37,128
1079,3.466,128
1080,3.56,128
1081,3.489,128
1082,3.43,128
1083,3.4,128
1084,3.481,128
1085,3.376,128
1086,3.369,128
1087,3.462,128
1088,3.42,128
1089,3.434,128
1090,3.38,128
1091,3.436,128
1092,3.362,128
1093,3.356,128
1094,3.359,128
1095,3.373,128
1096,3.457,128
1097,3.415,128
1098,3.344,128
1099,3.423,128
1100,3.407,128
1101,3.353,128
1102,3.472,128
1103,3.349,128
1104,3.38,128
1105,3.33,128
1106,3.354,128
1107,3.338,128
1108,3.374,128
1109,3.433,128
1110,3.404,128
1111,3.369,128
1112,3.361,128
1113,3.393,128
1114,3.348,128
1115,3.366,128
1116,3.372,128
1117,3.363,128
1118,3.361,128
1119,3.422,128
1120,3.391,128
1121,3.431,128
1122,3.409,128
1123,3.376,128
1124,3.406,128
1125,3.396,128
1126,3.414,128
1127,3.383,128
1128,3.413,128
1129,3.379,128
1130,3.353,128
1131,3.417,128
1132,3.392,128
1133,3.379,128
1134,3.352,128
1135,3.409,128
1136,3.383,128
1137,3.351,128
1138,3.36,128
1139,3.374,128
1140,3.408,128
1141,3.394,128
1142,3.384,128
1143,3.363,128
1144,3.35,128
1145,3.382,128
1146,3.347,128
1147,3.404,128
1148,3.481,128
1149,3.344,128
1150,3.374,128
1151,3.383,128
1152,3.425,128
1153,3.468,128
1154,3.362,128
1155,3.418,128
1156,3.348,128
1157,3.451,128
1158,3.349,128
1159,3.362,128
1160,3.342,128
1161,3.365,128
1162,3.455,128
1163,3.384,128
1164,3.418,128
1165,3.401,128
1166,3.414,128
1167,3.349,128
1168,3.43,128
1169,3.369,128
1170,3.39,128
1171,3.389,128
1172,3.411,128
1173,3.417,128
1174,3.378,128
1175,3.357,128
1176,3.343,128
1177,3.49,128
1178,3.48,128
